sample_id,culture_condition,pulse_condition,bispecific_condition,time,H460,797,14169,1015
tumor_rep1,tumor_only,no_pulse,no_bispecific,96,42567,5589,5493,10068
tumor_rep2,tumor_only,no_pulse,no_bispecific,96,43768,6665,5932,10840
tumor_rep3,tumor_only,no_pulse,no_bispecific,96,44901,6863,5971,11538
tumor_rep4,tumor_only,no_pulse,no_bispecific,96,46421,7428,5571,11498
ET1_rep1,E:T1,no_pulse,no_bispecific,96,48199,4191,2334,10564
ET1_rep2,E:T1,no_pulse,no_bispecific,96,45469,4931,2835,11946
ET1_rep3,E:T1,no_pulse,no_bispecific,96,46070,4396,3065,12883
ET1_rep4,E:T1,no_pulse,no_bispecific,96,49255,4583,2550,12418
ET5_rep1,E:T5,no_pulse,no_bispecific,96,31033,146,679,5715
ET5_rep2,E:T5,no_pulse,no_bispecific,96,34151,192,672,5791
ET5_rep3,E:T5,no_pulse,no_bispecific,96,38881,169,729,6222
ET5_rep4,E:T5,no_pulse,no_bispecific,96,35852,182,748,4165
tumor_rep1_pp,tumor_only,peptide_pulse,no_bispecific,96,52056,6359,5502,10220
tumor_rep2_pp,tumor_only,peptide_pulse,no_bispecific,96,50428,6265,5699,12038
tumor_rep3_pp,tumor_only,peptide_pulse,no_bispecific,96,59441,7125,6361,12575
tumor_rep4_pp,tumor_only,peptide_pulse,no_bispecific,96,54239,7829,5685,13301
ET1_rep1_pp,E:T1,peptide_pulse,no_bispecific,96,47165,4048,2861,11784
ET1_rep2_pp,E:T1,peptide_pulse,no_bispecific,96,44204,3641,2682,12736
ET1_rep3_pp,E:T1,peptide_pulse,no_bispecific,96,53362,4607,2642,12414
ET1_rep4_pp,E:T1,peptide_pulse,no_bispecific,96,52384,4893,2711,12875
ET5_rep1_pp,E:T5,peptide_pulse,no_bispecific,96,23093,132,765,3860
ET5_rep2_pp,E:T5,peptide_pulse,no_bispecific,96,25382,139,746,4966
ET5_rep3_pp,E:T5,peptide_pulse,no_bispecific,96,27577,174,623,4927
ET5_rep4_pp,E:T5,peptide_pulse,no_bispecific,96,27098,212,558,4985
tumor_rep1,tumor_only,no_pulse,bispecific,96,48663,6114,5831,11386
tumor_rep2,tumor_only,no_pulse,bispecific,96,44934,7353,5631,13052
tumor_rep_3,tumor_only,no_pulse,bispecific,96,44226,6042,4006,9611
ET1_rep1,E:T1,no_pulse,bispecific,96,52578,5012,869,11092
ET1_rep2,E:T1,no_pulse,bispecific,96,47732,4975,796,7087
ET1_rep3,E:T1,no_pulse,bispecific,96,48956,4272,760,9775
ET5_rep1,E:T5,no_pulse,bispecific,96,31607,256,81,1492
ET5_rep2,E:T5,no_pulse,bispecific,96,34892,266,35,1365
ET5_rep3,E:T5,no_pulse,bispecific,96,33697,220,35,1475
tumor_rep1_pp,tumor_only,peptide_pulse,bispecific,96,56164,7384,5311,13293
tumor_rep2_pp,tumor_only,peptide_pulse,bispecific,96,50683,7512,5417,13157
tumor_rep3_pp,tumor_only,peptide_pulse,bispecific,96,48478,6764,4505,12530
ET1_rep1_pp,E:T1,peptide_pulse,bispecific,96,51237,4044,637,4589
ET1_rep2_pp,E:T1,peptide_pulse,bispecific,96,45668,5030,796,5788
ET1_rep3_pp,E:T1,peptide_pulse,bispecific,96,48233,3982,567,5803
ET5_rep1_pp,E:T5,peptide_pulse,bispecific,96,26126,319,115,286
ET5_rep2_pp,E:T5,peptide_pulse,bispecific,96,25589,274,105,407
ET5_rep3_pp,E:T5,peptide_pulse,bispecific,96,25852,194,61,377
tumor_rep1,tumor_only,no_pulse,no_bispecific,48,127603,31048,28294,24258
tumor_rep2,tumor_only,no_pulse,no_bispecific,48,137524,29859,28795,28943
tumor_rep3,tumor_only,no_pulse,no_bispecific,48,131696,27735,30688,28851
tumor_rep4,tumor_only,no_pulse,no_bispecific,48,133479,30408,29233,31088
ET1_rep1,E:T1,no_pulse,no_bispecific,48,128832,19550,25456,27100
ET1_rep2,E:T1,no_pulse,no_bispecific,48,126966,20391,29990,29528
ET1_rep3,E:T1,no_pulse,no_bispecific,48,124837,20000,30808,30065
ET1_rep4,E:T1,no_pulse,no_bispecific,48,121274,17719,30009,29021
ET5_rep1,E:T5,no_pulse,no_bispecific,48,85224,945,15646,15693
ET5_rep2,E:T5,no_pulse,no_bispecific,48,95901,1592,15533,16109
ET5_rep3,E:T5,no_pulse,no_bispecific,48,95375,1473,17713,16001
ET5_rep4,E:T5,no_pulse,no_bispecific,48,89315,1585,16439,14339
tumor_rep1_pp,tumor_only,peptide_pulse,no_bispecific,48,135433,29716,35682,28315
tumor_rep2_pp,tumor_only,peptide_pulse,no_bispecific,48,143655,26959,36496,26626
tumor_rep3_pp,tumor_only,peptide_pulse,no_bispecific,48,145311,28742,41504,31043
tumor_rep4_pp,tumor_only,peptide_pulse,no_bispecific,48,140624,29115,34787,30790
ET1_rep1_pp,E:T1,peptide_pulse,no_bispecific,48,106295,16826,25245,24643
ET1_rep2_pp,E:T1,peptide_pulse,no_bispecific,48,114619,17067,28261,23323
ET1_rep3_pp,E:T1,peptide_pulse,no_bispecific,48,112670,19116,29449,25911
ET1_rep4_pp,E:T1,peptide_pulse,no_bispecific,48,120409,18483,28348,25198
ET5_rep1_pp,E:T5,peptide_pulse,no_bispecific,48,77467,1313,17108,12169
ET5_rep2_pp,E:T5,peptide_pulse,no_bispecific,48,84441,1497,17589,15155
ET5_rep3_pp,E:T5,peptide_pulse,no_bispecific,48,90137,2232,18274,14223
ET5_rep4_pp,E:T5,peptide_pulse,no_bispecific,48,88466,1699,18056,14339
tumor_rep1,tumor_only,no_pulse,bispecific,48,133107,30334,31131,29123
tumor_rep2,tumor_only,no_pulse,bispecific,48,130015,31296,30841,33049
tumor_rep3,tumor_only,no_pulse,bispecific,48,119519,31022,23184,24045
ET1_rep1,E:T1,no_pulse,bispecific,48,120182,17782,21425,23303
ET1_rep2,E:T1,no_pulse,bispecific,48,118844,20698,19994,27486
ET1_rep3,E:T1,no_pulse,bispecific,48,114717,18919,22098,26446
ET5_rep1,E:T5,no_pulse,bispecific,48,86281,2058,7635,10779
ET5_rep2,E:T5,no_pulse,bispecific,48,82248,1978,7594,10938
ET5_rep3,E:T5,no_pulse,bispecific,48,92009,1983,9495,10654
tumor_rep1_pp,tumor_only,peptide_pulse,bispecific,48,138693,28353,31046,29073
tumor_rep2_pp,tumor_only,peptide_pulse,bispecific,48,143129,30380,31532,29878
tumor_rep3_pp,tumor_only,peptide_pulse,bispecific,48,141773,26765,29880,27912
ET1_rep1_pp,E:T1,peptide_pulse,bispecific,48,103634,18565,13048,14440
ET1_rep2_pp,E:T1,peptide_pulse,bispecific,48,108258,19521,14966,15991
ET1_rep3_pp,E:T1,peptide_pulse,bispecific,48,115307,17764,14240,16212
ET5_rep1_pp,E:T5,peptide_pulse,bispecific,48,80496,2413,2296,1969
ET5_rep2_pp,E:T5,peptide_pulse,bispecific,48,85278,2022,2419,2601
ET5_rep3_pp,E:T5,peptide_pulse,bispecific,48,90553,1866,2545,2515
